Date, Time, Account, Account Type, Activity, Time taken in seconds
2023-03-09,13:17:51,[email],Student,Login to Dashboard,9.5
2023-03-09,13:18:24,[email],Student,Search for item,3.11
2023-03-09,13:18:28,[email],Student,Wacom Cintiq Pen look up time,4.17
2023-03-09,13:18:32,[email],Student,Basket load time,2.62
2023-03-09,13:19:45,[email],Admin,Login to Dashboard,2.44
2023-03-09,14:52:33,[email],Student,Login to Dashboard,7.24
2023-03-09,14:52:55,[email],Student,Search for item,3.11
2023-03-09,14:52:55,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-09,14:52:59,[email],Student,Basket load time,3.14
2023-03-09,14:53:28,[email],Student,Avalibility Check,0.08
2023-03-09,14:56:32,[email],Student,Login to Dashboard,7.16
2023-03-09,14:56:52,[email],Student,Search for item,3.11
2023-03-09,14:56:52,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-09,14:56:57,[email],Student,Basket load time,4.18
2023-03-09,14:57:21,[email],Student,Return date and Time Selected,0.11
2023-03-09,14:57:21,[email],Student,Avalibility Check,0.08
2023-03-09,14:58:34,[email],Student,Login to Dashboard,7.02
2023-03-09,14:58:53,[email],Student,Search for item,3.1
2023-03-09,14:58:53,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-09,14:58:56,[email],Student,Basket load time,1.6
2023-03-09,14:59:27,[email],Student,Return date and Time Selected,0.11
2023-03-09,14:59:29,[email],Student,Avalibility Check,0.08
2023-03-09,14:59:35,[email],Student,Booking made,3.22
2023-03-09,15:00:13,[email],Admin,Login to Dashboard,2.57
2023-03-09,15:32:27,[email],Student,Login to Dashboard,8.91
2023-03-09,15:32:51,[email],Student,Search for item,6.7
2023-03-09,15:32:51,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-09,15:32:55,[email],Student,Basket load time,1.08
2023-03-09,15:33:15,[email],Student,Return date and Time Selected,0.11
2023-03-09,15:33:18,[email],Student,Avalibility Check,0.09
2023-03-09,15:34:52,[email],Student,Login to Dashboard,9.68
2023-03-09,15:35:21,[email],Student,Search for item,5.18
2023-03-09,15:35:26,[email],Student,Wacom Cintiq Pen look up time,4.68
2023-03-09,15:35:31,[email],Student,Basket load time,4.14
2023-03-09,15:36:03,[email],Student,Return date and Time Selected,0.12
2023-03-09,15:36:06,[email],Student,Avalibility Check,0.11
2023-03-09,15:36:16,[email],Student,Booking made,3.13
2023-03-09,15:36:57,[email],Student,Login to Dashboard,8.09
2023-03-09,15:37:20,[email],Student,Search for item,4.15
2023-03-09,15:37:20,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-09,15:37:25,[email],Student,Basket load time,4.18
2023-03-09,15:37:54,[email],Student,Return date and Time Selected,0.14
2023-03-09,15:37:57,[email],Student,Avalibility Check,0.07
2023-03-09,15:38:04,[email],Student,Booking made,3.14
2023-03-09,15:38:45,[email],Admin,Login to Dashboard,4.26
2023-03-09,16:51:44,[email],Student,Login to Dashboard,8.55
2023-03-09,16:52:03,[email],Student,Search for item,4.64
2023-03-09,16:52:03,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-09,16:52:08,[email],Student,Basket load time,4.14
2023-03-09,16:52:35,[email],Student,Return date and Time Selected,0.11
2023-03-09,16:52:39,[email],Student,Avalibility Check,0.08
2023-03-09,16:52:46,[email],Student,Booking made,3.12
2023-03-09,16:53:26,[email],Student,Login to Dashboard,6.58
2023-03-09,16:53:45,[email],Student,Search for item,5.16
2023-03-09,16:53:45,[email],Student,XF305/C100 Battery look up time,0.07
2023-03-09,16:53:49,[email],Student,Basket load time,1.1
2023-03-09,16:54:11,[email],Student,Return date and Time Selected,0.12
2023-03-09,16:54:13,[email],Student,Avalibility Check,0.08
2023-03-09,16:54:23,[email],Student,Booking made,3.16
2023-03-09,16:54:59,[email],Admin,Login to Dashboard,2.38
2023-03-09,16:55:56,[email],Student,Login to Dashboard,7.3
2023-03-09,16:56:18,[email],Student,Search for item,3.11
2023-03-09,16:56:18,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-09,16:57:37,[email],Student,Login to Dashboard,7.26
2023-03-09,16:58:00,[email],Student,Search for item,3.1
2023-03-09,16:58:00,[email],Student,Wacom Cintiq Pen look up time,0.09
2023-03-09,16:58:04,[email],Student,Basket load time,1.08
2023-03-09,16:58:34,[email],Student,Return date and Time Selected,0.12
2023-03-09,16:58:37,[email],Student,Avalibility Check,0.08
2023-03-09,16:58:47,[email],Student,Booking made,2.64
2023-03-09,16:59:28,[email],Student,Login to Dashboard,6.54
2023-03-09,16:59:51,[email],Student,Search for item,5.67
2023-03-09,16:59:51,[email],Student,XF305/C100 Battery look up time,0.07
2023-03-09,17:03:19,[email],Student,Login to Dashboard,8.13
2023-03-09,17:03:39,[email],Student,Search for item,3.11
2023-03-09,17:03:41,[email],Student,Wacom Cintiq Pen look up time,0.09
2023-03-09,17:03:45,[email],Student,Basket load time,2.63
2023-03-09,17:04:08,[email],Student,Return date and Time Selected,0.11
2023-03-09,17:04:11,[email],Student,Avalibility Check,0.08
2023-03-09,17:04:18,[email],Student,Booking made,3.17
2023-03-09,17:05:02,[email],Student,Login to Dashboard,7.65
2023-03-09,17:05:25,[email],Student,Search for item,4.12
2023-03-09,17:05:28,[email],Student,XF305/C100 Battery look up time,0.09
2023-03-09,17:05:31,[email],Student,Basket load time,1.62
2023-03-09,17:05:51,[email],Student,Return date and Time Selected,0.12
2023-03-09,17:05:54,[email],Student,Avalibility Check,0.1
2023-03-09,17:06:03,[email],Student,Booking made,2.63
2023-03-09,17:06:45,[email],Student,Login to Dashboard,7.08
2023-03-09,17:07:08,[email],Student,Search for item,4.12
2023-03-09,17:07:11,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.08
2023-03-09,17:07:15,[email],Student,Basket load time,2.63
2023-03-09,17:07:51,[email],Student,Login to Dashboard,7.25
2023-03-09,17:08:11,[email],Student,Search for item,3.11
2023-03-09,17:08:12,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-09,17:08:15,[email],Student,Basket load time,2.62
2023-03-09,17:08:38,[email],Student,Return date and Time Selected,0.13
2023-03-09,17:08:40,[email],Student,Avalibility Check,0.08
2023-03-09,17:08:48,[email],Student,Booking made,2.67
2023-03-09,17:09:26,[email],Student,Login to Dashboard,7.09
2023-03-09,17:09:47,[email],Student,Search for item,4.13
2023-03-09,17:09:50,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-09,17:09:55,[email],Student,Basket load time,3.11
2023-03-09,17:10:21,[email],Student,Return date and Time Selected,0.11
2023-03-09,17:10:22,[email],Student,Avalibility Check,0.08
2023-03-09,17:10:28,[email],Student,Booking made,3.14
2023-03-09,17:11:07,[email],Student,Login to Dashboard,9.06
2023-03-09,17:11:42,[email],Student,Search for item,3.61
2023-03-09,17:11:52,[email],Student,XLR Cable (Male to Female) 9-10m look up time,7.22
2023-03-09,17:11:56,[email],Student,Basket load time,1.08
2023-03-09,17:12:18,[email],Student,Return date and Time Selected,0.14
2023-03-09,17:12:20,[email],Student,Avalibility Check,0.1
2023-03-09,17:12:25,[email],Student,Booking made,2.66
2023-03-09,17:13:04,[email],Admin,Login to Dashboard,2.45
2023-03-10,13:14:39,[email],Student,Login to Dashboard,7.94
2023-03-10,13:15:04,[email],Student,Search for item,3.66
2023-03-10,13:15:07,[email],Student,Wacom Cintiq Pen look up time,0.09
2023-03-10,13:15:11,[email],Student,Basket load time,1.11
2023-03-10,13:15:33,[email],Student,Return date and Time Selected,0.12
2023-03-10,13:15:36,[email],Student,Avalibility Check,0.08
2023-03-10,13:15:44,[email],Student,Booking made,3.17
2023-03-10,13:16:27,[email],Student,Login to Dashboard,7.92
2023-03-10,13:16:50,[email],Student,Search for item,4.11
2023-03-10,13:16:52,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,13:16:57,[email],Student,Basket load time,4.22
2023-03-10,13:17:18,[email],Student,Return date and Time Selected,0.12
2023-03-10,13:17:20,[email],Student,Avalibility Check,0.08
2023-03-10,13:17:28,[email],Student,Booking made,3.66
2023-03-10,13:18:09,[email],Student,Login to Dashboard,8.21
2023-03-10,13:18:31,[email],Student,Search for item,4.16
2023-03-10,13:18:34,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.07
2023-03-10,13:18:37,[email],Student,Basket load time,2.62
2023-03-10,13:18:56,[email],Student,Return date and Time Selected,0.11
2023-03-10,13:18:57,[email],Student,Avalibility Check,0.08
2023-03-10,13:19:06,[email],Student,Booking made,3.65
2023-03-10,13:19:45,[email],Student,Login to Dashboard,8.81
2023-03-10,13:20:10,[email],Student,Search for item,4.65
2023-03-10,13:20:13,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.06
2023-03-10,13:20:18,[email],Student,Basket load time,2.61
2023-03-10,13:20:44,[email],Student,Return date and Time Selected,0.13
2023-03-10,13:20:46,[email],Student,Avalibility Check,0.09
2023-03-10,13:20:52,[email],Student,Booking made,3.13
2023-03-10,13:21:33,[email],Student,Login to Dashboard,8.62
2023-03-10,13:21:57,[email],Student,Search for item,4.13
2023-03-10,13:21:59,[email],Student,Bernina - Blind Stitch Foot look up time,0.07
2023-03-10,13:23:06,[email],Student,Basket load time,65.82
2023-03-10,13:23:38,[email],Student,Return date and Time Selected,0.13
2023-03-10,13:23:40,[email],Student,Avalibility Check,0.08
2023-03-10,13:23:46,[email],Student,Booking made,3.19
2023-03-10,13:24:21,[email],Admin,Login to Dashboard,2.86
2023-03-10,14:46:30,[email],Student,Login to Dashboard,9.34
2023-03-10,14:46:54,[email],Student,Search for item,3.64
2023-03-10,14:46:56,[email],Student,Wacom Cintiq Pen look up time,0.09
2023-03-10,14:47:01,[email],Student,Basket load time,1.14
2023-03-10,14:47:24,[email],Student,Return date and Time Selected,0.11
2023-03-10,14:47:27,[email],Student,Avalibility Check,0.08
2023-03-10,14:47:36,[email],Student,Booking made,3.67
2023-03-10,14:48:23,[email],Student,Login to Dashboard,9.61
2023-03-10,14:48:50,[email],Student,Search for item,4.15
2023-03-10,14:48:53,[email],Student,XF305/C100 Battery look up time,0.08
2023-03-10,14:48:59,[email],Student,Basket load time,1.1
2023-03-10,14:49:32,[email],Student,Return date and Time Selected,0.12
2023-03-10,14:49:34,[email],Student,Avalibility Check,0.08
2023-03-10,14:49:41,[email],Student,Booking made,3.16
2023-03-10,14:50:27,[email],Student,Login to Dashboard,8.02
2023-03-10,14:50:48,[email],Student,Search for item,4.15
2023-03-10,14:50:51,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.07
2023-03-10,14:50:56,[email],Student,Basket load time,1.61
2023-03-10,14:51:24,[email],Student,Return date and Time Selected,0.11
2023-03-10,14:51:27,[email],Student,Avalibility Check,0.07
2023-03-10,14:51:33,[email],Student,Booking made,3.65
2023-03-10,14:52:15,[email],Student,Login to Dashboard,8.88
2023-03-10,14:52:41,[email],Student,Search for item,4.67
2023-03-10,14:52:42,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.07
2023-03-10,14:52:46,[email],Student,Basket load time,1.08
2023-03-10,14:53:05,[email],Student,Return date and Time Selected,0.11
2023-03-10,14:53:06,[email],Student,Avalibility Check,0.08
2023-03-10,14:53:17,[email],Student,Booking made,3.18
2023-03-10,14:53:58,[email],Student,Login to Dashboard,8.11
2023-03-10,14:54:22,[email],Student,Search for item,4.15
2023-03-10,14:54:25,[email],Student,Bernina - Blind Stitch Foot look up time,0.06
2023-03-10,14:54:30,[email],Student,Basket load time,1.07
2023-03-10,14:54:51,[email],Student,Return date and Time Selected,0.11
2023-03-10,14:54:53,[email],Student,Avalibility Check,0.09
2023-03-10,14:55:02,[email],Student,Booking made,3.68
2023-03-10,14:55:43,[email],Student,Login to Dashboard,9.01
2023-03-10,14:56:04,[email],Student,Search for item,4.16
2023-03-10,14:56:06,[email],Student,Easel look up time,0.07
2023-03-10,14:56:13,[email],Student,Basket load time,1.09
2023-03-10,14:56:43,[email],Student,Return date and Time Selected,0.16
2023-03-10,14:56:45,[email],Student,Avalibility Check,0.07
2023-03-10,14:56:54,[email],Student,Booking made,3.16
2023-03-10,14:57:31,[email],Admin,Login to Dashboard,3.0
2023-03-10,14:58:12,[email],Student,Login to Dashboard,8.72
2023-03-10,14:58:35,[email],Student,Search for item,3.63
2023-03-10,14:58:36,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-10,14:58:40,[email],Student,Basket load time,1.13
2023-03-10,14:59:05,[email],Student,Return date and Time Selected,0.11
2023-03-10,14:59:07,[email],Student,Avalibility Check,0.09
2023-03-10,14:59:16,[email],Student,Booking made,3.16
2023-03-10,15:00:00,[email],Student,Login to Dashboard,8.57
2023-03-10,15:00:21,[email],Student,Search for item,4.64
2023-03-10,15:00:23,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,15:00:31,[email],Student,Basket load time,1.13
2023-03-10,15:10:30,[email],Student,Login to Dashboard,7.64
2023-03-10,15:10:52,[email],Student,Search for item,3.15
2023-03-10,15:10:54,[email],Student,Wacom Cintiq Pen look up time,0.08
2023-03-10,15:11:01,[email],Student,Basket load time,1.12
2023-03-10,15:11:21,[email],Student,Return date and Time Selected,0.11
2023-03-10,15:11:24,[email],Student,Avalibility Check,0.08
2023-03-10,15:11:34,[email],Student,Booking made,3.15
2023-03-10,15:12:17,[email],Student,Login to Dashboard,8.48
2023-03-10,15:12:39,[email],Student,Search for item,7.74
2023-03-10,15:12:41,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,15:12:48,[email],Student,Basket load time,0.64
2023-03-10,15:13:13,[email],Student,Return date and Time Selected,0.11
2023-03-10,15:13:15,[email],Student,Avalibility Check,0.07
2023-03-10,15:13:25,[email],Student,Booking made,3.13
2023-03-10,15:14:07,[email],Student,Login to Dashboard,8.43
2023-03-10,15:14:32,[email],Student,Search for item,4.15
2023-03-10,15:14:34,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.07
2023-03-10,15:14:39,[email],Student,Basket load time,1.59
2023-03-10,15:14:58,[email],Student,Return date and Time Selected,0.19
2023-03-10,15:14:59,[email],Student,Avalibility Check,0.08
2023-03-10,15:15:08,[email],Student,Booking made,2.69
2023-03-10,15:15:52,[email],Student,Login to Dashboard,8.43
2023-03-10,15:16:15,[email],Student,Search for item,7.24
2023-03-10,15:16:16,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.06
2023-03-10,15:16:24,[email],Student,Basket load time,1.08
