Date, Time, Account, Account Type, Activity, Time taken in seconds
2023-03-10,15:16:54,[email],Student,Return date and Time Selected,0.13
2023-03-10,15:16:55,[email],Student,Avalibility Check,0.07
2023-03-10,15:17:04,[email],Student,Booking made,3.14
2023-03-10,15:17:48,[email],Student,Login to Dashboard,8.58
2023-03-10,15:18:13,[email],Student,Search for item,4.14
2023-03-10,15:18:14,[email],Student,Bernina - Blind Stitch Foot look up time,0.06
2023-03-10,15:18:22,[email],Student,Basket load time,1.09
2023-03-10,15:18:53,[email],Student,Return date and Time Selected,0.12
2023-03-10,15:18:56,[email],Student,Avalibility Check,0.07
2023-03-10,15:19:05,[email],Student,Booking made,3.15
2023-03-10,15:19:50,[email],Student,Login to Dashboard,8.63
2023-03-10,15:20:11,[email],Student,Search for item,6.71
2023-03-10,15:20:12,[email],Student,Easel look up time,0.06
2023-03-10,15:20:19,[email],Student,Basket load time,1.6
2023-03-10,15:20:39,[email],Student,Return date and Time Selected,0.15
2023-03-10,15:20:41,[email],Student,Avalibility Check,0.07
2023-03-10,15:20:51,[email],Student,Booking made,3.15
2023-03-10,15:21:30,[email],Admin,Login to Dashboard,3.35
2023-03-10,15:22:11,[email],Student,Login to Dashboard,8.9
2023-03-10,15:22:31,[email],Student,Search for item,3.62
2023-03-10,15:22:32,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-10,15:22:41,[email],Student,Basket load time,1.08
2023-03-10,15:23:03,[email],Student,Return date and Time Selected,0.11
2023-03-10,15:23:05,[email],Student,Avalibility Check,0.11
2023-03-10,15:23:15,[email],Student,Booking made,3.17
2023-03-10,15:24:01,[email],Student,Login to Dashboard,8.38
2023-03-10,15:24:26,[email],Student,Search for item,8.72
2023-03-10,15:24:29,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,15:24:34,[email],Student,Basket load time,2.66
2023-03-10,15:24:57,[email],Student,Return date and Time Selected,0.1
2023-03-10,15:24:59,[email],Student,Avalibility Check,0.1
2023-03-10,15:25:05,[email],Student,Booking made,3.13
2023-03-10,15:25:50,[email],Student,Login to Dashboard,8.51
2023-03-10,15:26:15,[email],Student,Search for item,4.15
2023-03-10,15:26:19,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.09
2023-03-10,15:26:26,[email],Student,Basket load time,1.08
2023-03-10,15:26:49,[email],Student,Return date and Time Selected,0.1
2023-03-10,15:26:51,[email],Student,Avalibility Check,0.08
2023-03-10,15:26:59,[email],Student,Booking made,3.19
2023-03-10,15:27:37,[email],Student,Login to Dashboard,7.96
2023-03-10,15:27:58,[email],Student,Search for item,6.19
2023-03-10,15:27:59,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.06
2023-03-10,15:28:03,[email],Student,Basket load time,1.11
2023-03-10,15:28:25,[email],Student,Return date and Time Selected,0.12
2023-03-10,15:28:28,[email],Student,Avalibility Check,0.07
2023-03-10,15:28:35,[email],Student,Booking made,3.13
2023-03-10,15:29:21,[email],Student,Login to Dashboard,9.26
2023-03-10,15:29:46,[email],Student,Search for item,4.19
2023-03-10,15:29:48,[email],Student,Bernina - Blind Stitch Foot look up time,0.06
2023-03-10,15:29:52,[email],Student,Basket load time,1.59
2023-03-10,15:30:20,[email],Student,Return date and Time Selected,0.11
2023-03-10,15:30:22,[email],Student,Avalibility Check,0.08
2023-03-10,15:30:31,[email],Student,Booking made,3.17
2023-03-10,15:31:14,[email],Student,Login to Dashboard,8.49
2023-03-10,15:31:36,[email],Student,Search for item,4.65
2023-03-10,15:31:38,[email],Student,Easel look up time,0.08
2023-03-10,15:31:46,[email],Student,Basket load time,1.08
2023-03-10,15:32:14,[email],Student,Return date and Time Selected,0.14
2023-03-10,15:32:16,[email],Student,Avalibility Check,0.08
2023-03-10,15:35:47,[email],Student,Login to Dashboard,7.67
2023-03-10,15:36:10,[email],Student,Search for item,3.14
2023-03-10,15:36:14,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-10,15:36:25,[email],Student,Basket load time,1.08
2023-03-10,15:37:08,[email],Student,Return date and Time Selected,0.1
2023-03-10,15:37:11,[email],Student,Avalibility Check,0.1
2023-03-10,15:37:19,[email],Student,Booking made,3.14
2023-03-10,15:38:06,[email],Student,Login to Dashboard,7.87
2023-03-10,15:38:34,[email],Student,Search for item,4.17
2023-03-10,15:38:36,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,15:38:48,[email],Student,Basket load time,1.09
2023-03-10,15:39:23,[email],Student,Return date and Time Selected,0.15
2023-03-10,15:39:26,[email],Student,Avalibility Check,0.08
2023-03-10,15:39:39,[email],Student,Booking made,3.15
2023-03-10,15:40:25,[email],Student,Login to Dashboard,8.7
2023-03-10,15:40:58,[email],Student,Search for item,4.15
2023-03-10,15:41:01,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.06
2023-03-10,15:41:10,[email],Student,Basket load time,1.08
2023-03-10,15:41:48,[email],Student,Return date and Time Selected,0.1
2023-03-10,15:41:52,[email],Student,Avalibility Check,0.07
2023-03-10,15:42:03,[email],Student,Booking made,3.14
2023-03-10,15:42:48,[email],Student,Login to Dashboard,7.77
2023-03-10,15:43:21,[email],Student,Search for item,4.67
2023-03-10,15:43:25,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.07
2023-03-10,15:43:33,[email],Student,Basket load time,1.08
2023-03-10,15:44:07,[email],Student,Return date and Time Selected,0.12
2023-03-10,15:44:12,[email],Student,Avalibility Check,0.07
2023-03-10,15:44:25,[email],Student,Booking made,3.14
2023-03-10,15:45:14,[email],Student,Login to Dashboard,9.33
2023-03-10,15:45:42,[email],Student,Search for item,3.63
2023-03-10,15:45:44,[email],Student,Bernina - Blind Stitch Foot look up time,0.07
2023-03-10,15:45:52,[email],Student,Basket load time,1.09
2023-03-10,15:46:37,[email],Student,Return date and Time Selected,0.11
2023-03-10,15:46:41,[email],Student,Avalibility Check,0.14
2023-03-10,15:46:52,[email],Student,Booking made,3.15
2023-03-10,15:47:42,[email],Student,Login to Dashboard,9.44
2023-03-10,15:48:24,[email],Student,Search for item,4.16
2023-03-10,15:48:28,[email],Student,Easel look up time,0.06
2023-03-10,15:48:36,[email],Student,Basket load time,1.59
2023-03-10,15:49:08,[email],Student,Return date and Time Selected,0.16
2023-03-10,15:49:12,[email],Student,Avalibility Check,0.08
2023-03-10,15:49:28,[email],Student,Booking made,5.18
2023-03-10,15:50:05,[email],Admin,Login to Dashboard,3.16
2023-03-10,15:50:50,[email],Student,Login to Dashboard,8.17
2023-03-10,15:51:14,[email],Student,Search for item,3.1
2023-03-10,15:51:17,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-10,15:51:25,[email],Student,Basket load time,1.09
2023-03-10,15:52:13,[email],Student,Return date and Time Selected,0.14
2023-03-10,15:52:17,[email],Student,Avalibility Check,0.08
2023-03-10,15:52:30,[email],Student,Booking made,3.13
2023-03-10,15:53:17,[email],Student,Login to Dashboard,8.05
2023-03-10,15:53:43,[email],Student,Search for item,4.12
2023-03-10,15:53:45,[email],Student,XF305/C100 Battery look up time,0.08
2023-03-10,15:53:51,[email],Student,Basket load time,1.11
2023-03-10,15:54:33,[email],Student,Return date and Time Selected,0.13
2023-03-10,15:54:35,[email],Student,Avalibility Check,0.1
2023-03-10,15:54:43,[email],Student,Booking made,3.15
2023-03-10,16:22:03,[email],Student,Login to Dashboard,7.72
2023-03-10,16:22:28,[email],Student,Search for item,3.15
2023-03-10,16:22:30,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-10,16:22:41,[email],Student,Basket load time,1.09
2023-03-10,16:23:23,[email],Student,Search for item,3.14
2023-03-10,16:28:01,[email],Student,Login to Dashboard,9.25
2023-03-10,16:28:40,[email],Student,Search for item,5.15
2023-03-10,16:30:24,[email],Student,Login to Dashboard,10.03
2023-03-10,16:31:01,[email],Student,Search for item,3.13
2023-03-10,16:31:05,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-10,16:31:15,[email],Student,Basket load time,1.1
2023-03-10,16:31:48,[email],Student,Return date and Time Selected,0.12
2023-03-10,16:31:52,[email],Student,Avalibility Check,0.08
2023-03-10,16:32:00,[email],Student,Booking made,2.63
2023-03-10,16:32:45,[email],Student,Login to Dashboard,7.83
2023-03-10,16:33:14,[email],Student,Search for item,4.15
2023-03-10,16:33:18,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,16:33:25,[email],Student,Basket load time,1.08
2023-03-10,16:34:08,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:34:12,[email],Student,Avalibility Check,0.07
2023-03-10,16:34:24,[email],Student,Booking made,3.15
2023-03-10,16:35:13,[email],Student,Login to Dashboard,7.39
2023-03-10,16:35:43,[email],Student,Search for item,4.12
2023-03-10,16:35:45,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.06
2023-03-10,16:35:56,[email],Student,Basket load time,1.08
2023-03-10,16:36:39,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:36:42,[email],Student,Avalibility Check,0.09
2023-03-10,16:36:55,[email],Student,Booking made,3.14
2023-03-10,16:37:42,[email],Student,Login to Dashboard,8.09
2023-03-10,16:38:14,[email],Student,Search for item,4.67
2023-03-10,16:38:17,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.06
2023-03-10,16:38:28,[email],Student,Basket load time,1.09
2023-03-10,16:39:10,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:39:13,[email],Student,Avalibility Check,0.1
2023-03-10,16:39:27,[email],Student,Booking made,3.18
2023-03-10,16:40:08,[email],Student,Login to Dashboard,7.09
2023-03-10,16:40:37,[email],Student,Search for item,4.16
2023-03-10,16:40:39,[email],Student,Bernina - Blind Stitch Foot look up time,0.06
2023-03-10,16:40:45,[email],Student,Basket load time,1.09
2023-03-10,16:41:23,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:41:27,[email],Student,Avalibility Check,0.08
2023-03-10,16:41:35,[email],Student,Booking made,3.16
2023-03-10,16:42:22,[email],Student,Login to Dashboard,9.37
2023-03-10,16:43:07,[email],Student,Search for item,4.16
2023-03-10,16:43:11,[email],Student,"Female 3.5mm Stereo - Male 1/4"" Stereo Adaptor look up time",0.07
2023-03-10,16:43:18,[email],Student,Basket load time,1.08
2023-03-10,16:43:57,[email],Student,Return date and Time Selected,0.13
2023-03-10,16:44:01,[email],Student,Avalibility Check,0.08
2023-03-10,16:44:11,[email],Student,Booking made,5.2
2023-03-10,16:44:55,[email],Admin,Login to Dashboard,3.14
2023-03-10,16:45:40,[email],Student,Login to Dashboard,7.16
2023-03-10,16:46:10,[email],Student,Search for item,3.12
2023-03-10,16:46:12,[email],Student,Wacom Cintiq Pen look up time,0.06
2023-03-10,16:46:20,[email],Student,Basket load time,1.1
2023-03-10,16:47:01,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:47:03,[email],Student,Avalibility Check,0.07
2023-03-10,16:47:16,[email],Student,Booking made,3.17
2023-03-10,16:47:59,[email],Student,Login to Dashboard,7.2
2023-03-10,16:48:27,[email],Student,Search for item,4.15
2023-03-10,16:48:30,[email],Student,XF305/C100 Battery look up time,0.06
2023-03-10,16:48:41,[email],Student,Basket load time,0.58
2023-03-10,16:49:20,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:49:24,[email],Student,Avalibility Check,0.07
2023-03-10,16:49:34,[email],Student,Booking made,3.14
2023-03-10,16:50:17,[email],Student,Login to Dashboard,7.19
2023-03-10,16:50:46,[email],Student,Search for item,4.15
2023-03-10,16:50:48,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.06
2023-03-10,16:50:59,[email],Student,Basket load time,1.09
2023-03-10,16:51:40,[email],Student,Return date and Time Selected,0.12
2023-03-10,16:51:43,[email],Student,Avalibility Check,0.08
2023-03-10,16:51:54,[email],Student,Booking made,3.16
2023-03-10,16:52:39,[email],Student,Login to Dashboard,7.72
2023-03-10,16:53:10,[email],Student,Search for item,4.64
2023-03-10,16:53:13,[email],Student,Manfrotto 055 Tripod (Standard) look up time,0.07
2023-03-10,16:53:23,[email],Student,Basket load time,1.09
2023-03-10,16:53:59,[email],Student,Return date and Time Selected,0.15
2023-03-10,16:54:03,[email],Student,Avalibility Check,0.09
2023-03-10,16:54:12,[email],Student,Booking made,3.16
2023-03-10,16:54:56,[email],Student,Login to Dashboard,7.93
2023-03-10,16:55:24,[email],Student,Search for item,4.14
2023-03-10,16:55:27,[email],Student,Bernina - Blind Stitch Foot look up time,0.07
2023-03-10,16:55:37,[email],Student,Basket load time,1.08
2023-03-10,16:56:16,[email],Student,Return date and Time Selected,0.14
2023-03-10,16:56:18,[email],Student,Avalibility Check,0.08
2023-03-10,16:56:26,[email],Student,Booking made,3.15
2023-03-10,16:57:12,[email],Student,Login to Dashboard,7.36
2023-03-10,16:57:38,[email],Student,Search for item,4.14
2023-03-10,16:57:40,[email],Student,"Female 3.5mm Stereo - Male 1/4"" Stereo Adaptor look up time",0.07
2023-03-10,16:57:50,[email],Student,Basket load time,1.1
2023-03-10,16:58:24,[email],Student,Return date and Time Selected,0.11
2023-03-10,16:58:29,[email],Student,Avalibility Check,0.08
2023-03-10,16:58:42,[email],Student,Booking made,3.15
2023-03-10,16:59:21,[email],Admin,Login to Dashboard,2.8
2023-03-10,17:00:06,[email],Student,Login to Dashboard,7.79
2023-03-10,17:00:32,[email],Student,Search for item,3.12
2023-03-10,17:00:35,[email],Student,Wacom Cintiq Pen look up time,0.07
2023-03-10,17:00:44,[email],Student,Basket load time,1.08
2023-03-10,17:01:18,[email],Student,Return date and Time Selected,0.12
2023-03-10,17:01:21,[email],Student,Avalibility Check,0.09
2023-03-10,17:01:30,[email],Student,Booking made,3.18
2023-03-10,17:02:14,[email],Student,Login to Dashboard,7.27
2023-03-10,17:02:41,[email],Student,Search for item,3.7
2023-03-10,17:02:45,[email],Student,XF305/C100 Battery look up time,0.08
2023-03-10,17:02:55,[email],Student,Basket load time,1.08
2023-03-10,17:03:32,[email],Student,Return date and Time Selected,0.12
2023-03-10,17:03:34,[email],Student,Avalibility Check,0.08
2023-03-10,17:03:46,[email],Student,Booking made,3.13
2023-03-10,17:04:33,[email],Student,Login to Dashboard,7.67
2023-03-10,17:05:03,[email],Student,Search for item,4.67
2023-03-10,17:05:05,[email],Student,XLR Cable (Male to Female) 9-10m look up time,0.07
2023-03-10,17:05:12,[email],Student,Basket load time,1.09
2023-03-10,17:05:45,[email],Student,Return date and Time Selected,0.12
2023-03-10,17:05:48,[email],Student,Avalibility Check,0.08
2023-03-10,17:05:59,[email],Student,Booking made,3.68
